# ./FR-trace starting at Fri Nov  2 20:03:45 2018
################# CONFIG #################
# slot=5400
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_mul 0x2193
#   monitor1=./num ybn_sqr 0x2a26
#   monitor2=./num ybn_modexp 0x2c48
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
448 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
77 66 202 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 1221 775 
339 164 178 
205 258 202 
202 202 202 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
261 630 475 
205 199 202 
202 202 205 
205 199 202 
202 205 205 
692 202 154 
80 77 77 
205 205 74 
205 205 80 
202 202 77 
202 202 74 
205 205 80 
1385 261 66 
202 202 66 
202 199 77 
205 205 77 
205 205 77 
205 202 77 
205 205 80 
202 202 77 
799 202 80 
202 205 77 
202 202 80 
205 202 77 
191 202 77 
202 205 63 
205 202 66 
202 202 66 
205 205 77 
205 202 77 
205 205 80 
202 202 77 
202 348 69 
202 202 77 
205 202 74 
205 603 66 
1364 181 63 
259 205 77 
205 205 80 
202 202 63 
205 205 69 
205 199 77 
205 205 77 
273 743 77 
205 205 77 
205 202 77 
202 205 77 
205 205 80 
205 202 77 
191 202 77 
191 722 66 
191 202 77 
383 202 77 
205 202 63 
205 205 69 
205 199 77 
205 205 77 
205 205 77 
205 205 77 
199 407 77 
205 205 77 
202 202 80 
205 202 77 
191 202 77 
202 205 63 
205 832 66 
184 719 77 
505 205 77 
205 205 80 
202 202 77 
202 205 77 
184 202 86 
0 0 0 
181 184 247 
173 167 211 
190 184 208 
205 223 69 
205 66 66 
205 205 63 
205 202 66 
205 202 77 
208 202 77 
627 202 77 
232 612 77 
205 205 80 
202 202 74 
205 205 77 
202 202 80 
205 202 77 
191 202 77 
63 205 69 
205 202 205 
77 202 205 
202 202 202 
205 199 202 
205 205 205 
205 202 205 
1245 553 592 
205 202 205 
202 205 205 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
778 407 621 
202 205 205 
205 202 205 
178 202 202 
202 202 202 
859 202 205 
202 202 205 
211 202 205 
191 202 205 
202 202 205 
1013 511 205 
178 175 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 663 704 
202 205 205 
312 202 205 
191 202 202 
205 191 205 
202 202 202 
594 377 175 
190 550 205 
205 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 782 582 
202 205 202 
445 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
202 202 205 
249 568 363 
205 912 463 
202 202 202 
567 202 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
630 285 324 
191 202 205 
202 205 202 
202 202 205 
202 205 202 
178 202 202 
205 199 202 
202 205 205 
205 202 205 
698 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
443 597 431 
194 202 205 
202 202 205 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
205 202 205 
645 324 283 
805 202 205 
202 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
333 170 291 
205 205 205 
205 202 205 
205 205 205 
202 202 202 
202 612 752 
202 205 205 
289 485 1231 
205 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 202 
191 719 645 
202 202 205 
366 205 205 
202 205 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
372 229 205 
205 202 202 
202 202 205 
202 205 202 
205 1014 167 
205 832 529 
205 205 194 
517 202 205 
205 205 194 
205 202 205 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 164 
621 202 205 
205 202 205 
342 187 199 
205 205 205 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 205 167 
205 202 205 
202 205 205 
856 264 404 
282 446 514 
758 205 205 
202 205 205 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
1420 167 396 
205 202 202 
859 205 205 
202 202 205 
211 202 205 
191 202 205 
202 202 205 
202 202 205 
205 199 202 
202 202 205 
205 199 202 
202 205 181 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 648 719 
205 202 205 
332 202 609 
838 164 202 
205 205 194 
205 202 205 
202 719 425 
178 178 205 
205 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 205 202 
205 782 582 
202 205 202 
445 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
246 241 398 
205 912 466 
202 202 205 
564 202 205 
205 202 202 
202 205 205 
205 202 205 
202 868 303 
211 202 205 
202 205 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
475 535 538 
205 205 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 205 202 
398 380 665 
202 205 205 
202 205 205 
202 205 205 
205 205 205 
77 205 134 
80 74 80 
205 205 77 
817 202 80 
202 202 80 
202 202 77 
202 202 74 
205 205 77 
202 202 80 
202 202 63 
261 178 63 
205 205 77 
205 205 77 
205 202 77 
205 205 80 
202 202 77 
202 205 77 
202 202 80 
