# ./FR-trace starting at Fri Nov  2 19:18:16 2018
################# CONFIG #################
# slot=24000
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_sqr 0x2b7d
#   monitor1=./num ybn_mul 0x22ea
#   monitor2=./num ybn_modexp 0x2d9f
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
237 178 83 
226 178 83 
226 181 83 
226 178 80 
234 170 83 
223 178 80 
226 181 83 
283 333 83 
279 181 80 
223 167 72 
226 178 83 
226 181 83 
226 181 83 
234 167 72 
223 178 80 
229 77 83 
933 181 187 
234 167 190 
223 167 179 
226 178 187 
226 181 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
582 181 187 
226 178 190 
223 178 187 
237 170 187 
226 167 187 
223 178 190 
237 181 187 
226 178 190 
223 167 179 
226 178 190 
226 178 190 
1581 181 187 
223 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
871 181 187 
226 178 187 
223 167 179 
226 178 190 
247 178 665 
226 178 187 
226 167 176 
223 167 176 
226 178 187 
237 181 187 
237 175 193 
514 181 187 
226 178 190 
223 178 187 
234 178 193 
401 1049 223 
229 167 187 
226 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
226 167 187 
253 538 356 
223 178 187 
234 178 193 
77 77 83 
223 181 83 
805 181 83 
223 178 80 
226 167 69 
223 170 69 
223 181 83 
226 181 80 
234 167 72 
223 178 80 
226 181 83 
223 178 80 
237 181 83 
460 181 83 
737 178 83 
226 181 83 
226 178 80 
237 74 83 
223 175 187 
223 181 190 
226 178 187 
237 170 187 
223 167 179 
226 178 187 
234 178 193 
463 339 179 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
716 178 463 
223 167 176 
749 181 187 
223 178 187 
234 178 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
749 558 476 
226 178 190 
401 181 187 
223 178 190 
226 181 187 
1266 871 351 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
223 167 176 
226 170 176 
226 178 190 
237 181 187 
237 175 193 
226 167 187 
431 178 190 
223 181 187 
234 178 187 
223 167 179 
226 181 190 
223 181 187 
223 178 187 
234 170 190 
223 178 190 
223 178 187 
237 181 187 
335 181 187 
223 181 190 
223 178 187 
77 80 83 
237 178 83 
237 170 69 
223 178 83 
226 178 80 
237 181 80 
237 175 83 
226 170 69 
603 167 72 
226 178 83 
223 167 69 
226 167 72 
205 208 83 
226 178 80 
223 181 83 
223 167 72 
642 181 80 
223 74 80 
223 178 187 
223 167 179 
226 170 176 
226 178 187 
226 178 187 
226 178 187 
223 170 176 
223 181 187 
226 178 187 
250 181 187 
223 170 179 
232 173 182 
226 181 187 
226 178 187 
226 167 176 
226 167 176 
226 178 187 
906 181 190 
234 178 187 
223 181 187 
223 178 187 
234 178 193 
237 167 187 
223 170 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
567 181 187 
223 178 187 
223 178 187 
237 175 193 
226 167 187 
202 181 187 
223 178 187 
234 178 193 
226 170 176 
223 181 187 
226 802 547 
211 181 187 
226 167 176 
226 167 176 
223 178 187 
258 336 829 
237 167 190 
223 167 179 
223 178 187 
897 181 187 
348 235 187 
226 167 179 
223 178 190 
223 181 187 
223 178 187 
226 167 176 
223 167 176 
226 178 187 
223 181 187 
237 175 187 
511 77 217 
223 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
66 66 72 
226 181 83 
234 181 83 
226 170 69 
226 178 83 
237 181 80 
237 175 83 
226 167 80 
223 178 80 
226 178 80 
234 167 83 
223 167 69 
226 178 83 
829 181 83 
226 178 83 
237 170 69 
223 178 83 
226 74 80 
226 181 187 
234 178 193 
226 167 187 
226 178 187 
232 529 176 
234 178 187 
451 181 187 
223 178 190 
223 181 187 
223 178 187 
234 170 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
226 181 190 
226 181 187 
234 170 190 
223 178 190 
746 181 187 
223 178 187 
234 178 193 
226 167 187 
226 178 187 
274 740 713 
621 167 176 
223 167 176 
226 181 190 
223 181 187 
223 178 187 
921 214 1227 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
1022 167 187 
237 181 187 
223 170 176 
707 181 187 
223 178 187 
166 77 217 
77 77 83 
226 181 83 
223 181 83 
226 178 83 
234 170 69 
226 178 83 
226 178 83 
237 181 80 
335 181 83 
223 181 80 
226 178 83 
237 181 80 
240 178 83 
226 167 72 
223 936 83 
226 178 83 
226 77 83 
234 170 190 
226 164 190 
226 181 187 
223 178 187 
237 178 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
232 386 190 
226 178 190 
226 181 187 
234 170 190 
223 178 190 
226 181 187 
226 178 193 
237 175 193 
226 170 176 
223 181 187 
223 178 187 
259 181 187 
223 170 179 
223 178 190 
226 181 190 
226 181 187 
398 181 1090 
226 178 190 
223 178 190 
1296 490 371 
237 170 187 
223 181 190 
223 178 187 
234 178 193 
237 167 187 
223 170 179 
226 178 190 
437 544 274 
223 181 187 
237 175 193 
573 181 187 
223 178 187 
223 386 366 
223 167 176 
517 178 187 
223 181 187 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
223 181 187 
211 181 187 
223 167 176 
226 170 176 
226 178 190 
237 181 187 
237 175 193 
223 170 176 
226 181 187 
874 77 217 
223 178 187 
223 167 179 
223 178 190 
226 181 190 
69 66 69 
234 181 83 
318 713 80 
226 181 83 
226 178 80 
237 170 83 
526 181 80 
223 175 80 
226 178 80 
234 167 83 
223 167 69 
392 324 83 
226 178 83 
226 178 80 
226 167 69 
223 167 69 
226 178 83 
553 77 83 
234 178 193 
223 167 179 
226 178 187 
226 181 187 
226 178 187 
223 167 179 
226 178 190 
823 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
226 178 187 
223 178 187 
457 181 187 
223 178 190 
223 181 187 
223 178 190 
237 170 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
223 425 214 
