# ./FR-trace starting at Mon Nov  5 20:47:42 2018
################# CONFIG #################
# slot=4150
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_mul 0x2172
#   monitor1=./num ybn_sqr 0x2a05
#   monitor2=./num ybn_modexp 0x2c27
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
178 175 170 
170 170 178 
170 170 187 
167 178 208 
170 276 541 
211 170 181 
178 184 205 
205 178 208 
208 181 205 
205 178 434 
205 181 205 
205 178 208 
202 175 208 
205 175 208 
205 167 191 
208 170 205 
208 170 208 
205 178 205 
205 181 205 
205 178 205 
205 178 208 
205 178 689 
170 170 208 
205 211 2338 
927 167 167 
208 178 205 
861 178 208 
211 170 208 
211 178 208 
181 178 208 
490 859 490 
600 193 208 
208 178 208 
205 175 205 
205 181 205 
181 178 181 
181 178 410 
178 178 205 
208 170 208 
181 178 208 
208 181 205 
208 178 205 
208 181 208 
208 178 639 
202 170 205 
205 178 205 
208 170 208 
77 205 205 
80 205 347 
208 181 178 
181 178 181 
211 178 297 
178 170 170 
336 181 208 
205 178 205 
208 175 205 
205 178 205 
208 167 194 
1664 413 318 
181 181 725 
208 178 205 
178 181 181 
208 178 205 
211 235 217 
170 214 205 
66 181 205 
194 241 178 
208 175 208 
205 167 191 
184 181 205 
769 178 208 
205 178 208 
205 178 208 
208 178 3052 
1296 170 208 
312 178 208 
205 181 205 
191 170 205 
194 170 202 
205 178 208 
205 170 208 
208 178 205 
205 187 205 
205 178 208 
208 178 208 
205 175 205 
205 181 205 
208 170 565 
208 170 205 
208 170 205 
205 701 431 
77 651 170 
77 80 74 
178 181 178 
167 170 63 
205 178 80 
170 170 77 
268 170 208 
208 167 66 
170 181 77 
181 181 80 
205 190 181 
178 175 66 
205 178 77 
208 178 80 
205 178 259 
205 175 205 
205 178 66 
211 170 63 
205 170 77 
211 170 205 
208 178 74 
205 181 77 
205 178 80 
692 178 69 
208 178 208 
208 175 77 
3100 170 63 
205 167 63 
217 178 208 
208 167 63 
205 181 77 
184 181 77 
208 178 77 
178 178 339 
594 645 77 
523 190 77 
182 167 63 
176 170 77 
181 297 175 
208 170 208 
208 170 77 
205 181 77 
208 178 77 
208 181 77 
205 181 74 
205 187 86 
202 181 208 
211 167 66 
381 167 63 
208 170 63 
315 170 77 
205 178 77 
205 178 77 
208 181 205 
205 181 77 
205 181 74 
184 167 66 
205 175 77 
170 181 77 
170 181 74 
205 170 77 
205 178 116 
205 181 463 
205 184 74 
324 594 77 
342 178 77 
205 178 80 
624 178 69 
208 178 205 
205 178 66 
211 170 63 
205 170 77 
205 178 77 
208 181 77 
205 181 77 
181 175 69 
954 244 66 
205 175 69 
187 170 63 
208 178 69 
208 170 63 
208 170 77 
178 190 77 
187 178 80 
205 178 74 
202 181 77 
208 178 80 
205 181 63 
205 170 66 
170 170 77 
181 178 77 
181 178 77 
181 178 77 
211 170 77 
178 178 77 
208 181 77 
178 170 63 
205 838 77 
205 167 66 
205 175 66 
208 167 63 
205 170 63 
205 170 77 
208 178 77 
205 178 77 
181 178 80 
220 178 77 
214 178 77 
170 170 63 
205 167 66 
208 190 80 
544 181 80 
208 170 77 
181 193 74 
181 178 77 
211 181 80 
264 178 66 
220 217 66 
232 181 77 
960 832 77 
838 181 98 
167 178 77 
181 178 77 
208 181 77 
181 181 77 
205 178 77 
199 181 74 
178 178 83 
181 178 69 
170 173 63 
725 271 66 
194 170 63 
202 202 77 
499 181 77 
184 181 77 
181 178 74 
178 181 80 
181 178 66 
205 181 77 
178 199 74 
208 167 66 
208 178 66 
208 167 63 
191 170 66 
208 181 77 
205 181 77 
199 178 77 
181 175 66 
178 181 66 
202 181 77 
170 181 77 
170 176 66 
173 178 74 
250 181 80 
187 187 77 
178 178 77 
208 178 77 
208 181 77 
208 178 77 
470 170 77 
170 170 80 
179 170 77 
208 170 63 
167 181 74 
178 181 80 
181 193 74 
205 181 80 
398 775 80 
181 178 80 
181 178 66 
170 167 63 
205 178 80 
167 196 63 
191 170 69 
187 193 77 
267 181 80 
208 170 77 
404 181 77 
205 178 80 
205 181 77 
74 205 80 
211 175 208 
170 170 184 
205 167 191 
77 205 211 
205 170 211 
181 184 181 
327 226 214 
178 178 181 
208 178 695 
178 178 173 
199 178 170 
666 410 240 
214 226 214 
0 0 0 
193 178 208 
205 170 205 
205 170 208 
205 181 205 
386 178 208 
205 181 208 
205 193 181 
170 217 184 
205 181 205 
205 167 191 
181 211 170 
181 181 205 
181 181 793 
178 178 178 
1964 829 841 
259 208 211 
214 229 229 
193 167 173 
170 170 208 
208 170 205 
202 170 167 
776 181 181 
181 181 178 
205 181 208 
181 178 181 
348 170 208 
170 170 167 
713 175 205 
170 202 184 
202 170 167 
324 336 674 
514 170 208 
208 170 205 
205 178 178 
208 178 187 
178 175 173 
205 178 178 
205 175 208 
205 175 173 
208 181 208 
208 167 205 
205 178 208 
178 181 178 
184 181 276 
181 178 178 
205 178 205 
181 211 211 
178 211 205 
181 170 170 
208 214 190 
170 167 181 
243 181 167 
184 181 184 
181 190 285 
178 184 208 
211 178 181 
208 178 205 
2134 378 315 
268 583 234 
205 175 205 
208 167 559 
181 178 181 
184 178 181 
665 208 178 
368 178 208 
178 184 181 
178 181 173 
181 181 178 
205 178 208 
181 167 170 
205 167 205 
170 170 205 
208 170 181 
181 181 178 
181 181 178 
181 178 755 
208 181 208 
205 178 205 
181 178 205 
205 178 205 
205 178 205 
205 175 205 
205 178 731 
208 170 208 
208 170 205 
208 170 205 
205 178 205 
677 178 173 
208 181 205 
181 184 170 
176 170 167 
205 170 205 
1566 654 392 
267 368 178 
208 167 191 
407 181 205 
205 214 170 
208 181 214 
184 167 208 
208 178 208 
184 170 170 
167 178 181 
170 178 377 
205 178 205 
264 868 877 
416 178 181 
208 181 208 
205 178 208 
178 181 208 
657 178 359 
205 181 208 
170 167 167 
181 178 808 
182 170 181 
211 170 205 
208 170 208 
181 178 208 
205 178 208 
205 178 205 
205 178 205 
208 181 208 
205 181 915 
208 167 205 
214 211 211 
258 181 214 
194 176 740 
208 381 737 
181 181 181 
181 178 181 
838 184 205 
181 167 173 
170 170 208 
173 193 205 
205 175 205 
205 178 170 
205 170 181 
184 178 181 
214 170 208 
181 178 181 
407 178 181 
181 167 167 
205 181 208 
199 178 173 
170 170 208 
196 188 167 
208 178 208 
205 167 191 
208 181 208 
585 862 410 
205 181 440 
208 178 208 
205 181 205 
205 181 208 
568 181 208 
208 178 205 
205 178 208 
208 170 208 
208 178 977 
178 484 467 
205 178 208 
205 178 229 
208 178 208 
202 181 170 
170 170 181 
170 170 208 
208 170 832 
214 170 211 
211 170 222 
214 265 832 
205 217 167 
190 178 383 
205 178 205 
211 214 255 
211 184 184 
211 167 170 
170 170 793 
306 167 211 
211 170 173 
214 170 184 
178 184 205 
184 184 211 
211 178 208 
184 164 238 
178 214 241 
173 170 176 
182 173 208 
205 175 173 
1114 710 722 
184 211 173 
223 170 208 
217 170 181 
199 214 185 
199 184 193 
205 187 208 
178 170 170 
1599 606 178 
0 0 0 
208 173 238 
181 178 181 
178 178 208 
208 170 208 
181 178 208 
190 178 820 
205 178 208 
208 178 208 
199 178 205 
205 181 205 
205 170 170 
208 167 173 
181 178 178 
181 181 181 
181 181 205 
205 181 211 
184 178 205 
181 181 205 
205 175 205 
205 190 184 
205 167 205 
240 178 205 
445 178 208 
817 1126 686 
208 181 181 
181 178 170 
208 178 205 
173 170 167 
181 167 170 
170 170 181 
205 175 428 
194 170 205 
194 170 202 
205 181 214 
208 178 725 
181 178 181 
181 178 170 
178 178 170 
170 170 181 
170 170 181 
170 633 303 
170 170 208 
181 178 202 
208 170 202 
208 181 205 
208 181 205 
205 178 205 
205 178 208 
205 175 208 
482 167 844 
173 170 202 
170 178 208 
173 170 208 
208 167 194 
1863 2374 205 
0 0 0 
205 181 686 
181 178 205 
205 178 208 
202 187 205 
205 167 208 
826 178 208 
194 173 208 
205 182 205 
178 181 205 
208 170 208 
520 178 181 
181 178 176 
178 175 384 
214 211 211 
211 178 178 
173 178 181 
205 170 205 
202 265 167 
205 170 208 
208 178 208 
232 170 214 
211 214 277 
211 178 178 
196 211 214 
184 167 211 
324 897 238 
208 167 205 
170 179 173 
211 167 556 
832 809 901 
205 178 181 
205 181 205 
214 181 208 
208 181 184 
208 178 208 
205 175 205 
170 173 181 
205 175 205 
208 167 194 
208 181 208 
208 170 208 
208 178 205 
205 178 208 
208 181 205 
208 178 594 
202 175 208 
205 175 208 
208 170 205 
208 167 205 
760 178 208 
208 170 208 
208 178 205 
205 181 205 
205 178 208 
276 178 208 
170 170 208 
205 181 208 
208 167 205 
205 1207 1011 
285 689 208 
303 562 398 
184 181 205 
208 181 205 
205 178 208 
208 181 205 
211 178 208 
205 175 556 
208 170 205 
202 170 205 
208 167 205 
208 170 208 
716 181 208 
205 181 205 
297 181 1227 
205 178 205 
208 181 208 
247 297 181 
205 167 208 
208 167 205 
208 167 205 
208 170 208 
208 167 205 
208 181 205 
205 178 205 
205 178 205 
208 178 208 
205 175 205 
205 178 205 
205 178 511 
194 170 205 
1432 1141 181 
178 181 205 
208 170 208 
671 178 208 
205 181 205 
205 178 208 
205 175 208 
205 181 208 
211 178 208 
208 170 205 
208 178 205 
208 167 191 
208 181 208 
208 170 208 
208 178 205 
77 205 205 
77 205 205 
205 181 205 
191 170 202 
194 170 202 
194 170 464 
194 170 202 
208 181 208 
208 170 1040 
309 344 449 
630 181 223 
205 181 205 
217 178 205 
205 181 208 
208 167 205 
208 167 205 
208 170 208 
603 392 1117 
422 170 205 
205 178 208 
205 178 205 
208 181 205 
205 178 903 
208 167 205 
208 167 205 
208 167 205 
208 167 205 
208 170 419 
205 181 208 
208 170 208 
208 178 208 
208 181 208 
603 178 238 
208 178 208 
205 181 208 
202 173 208 
208 167 205 
208 170 208 
208 170 205 
208 167 208 
208 178 208 
205 178 205 
77 208 205 
77 80 66 
205 181 77 
205 170 63 
185 167 66 
387 170 77 
205 167 208 
208 178 77 
208 170 77 
205 178 77 
279 220 1337 
208 178 83 
553 181 80 
208 178 205 
208 178 66 
208 167 63 
205 170 69 
205 170 172 
205 170 208 
918 579 80 
362 170 63 
205 178 80 
208 178 77 
205 175 205 
208 175 66 
208 167 63 
205 170 63 
205 170 77 
208 178 80 
211 181 347 
205 178 77 
208 181 77 
205 175 66 
173 170 63 
889 178 77 
208 167 205 
208 178 66 
196 170 77 
585 374 77 
208 170 208 
205 181 77 
208 181 208 
205 178 77 
205 178 205 
208 178 66 
211 170 63 
167 181 808 
205 170 77 
211 170 205 
208 170 77 
205 178 77 
205 181 312 
208 178 77 
639 223 541 
205 181 74 
167 181 181 
636 181 63 
205 170 63 
208 170 208 
205 178 77 
208 170 77 
178 178 170 
181 167 69 
208 214 77 
217 181 77 
208 178 66 
208 167 63 
205 170 208 
208 167 63 
196 178 662 
208 178 77 
208 178 77 
205 181 205 
912 178 69 
208 178 208 
205 178 77 
208 167 66 
205 175 205 
445 178 69 
208 170 77 
205 178 208 
205 181 77 
205 178 125 
205 178 205 
205 181 74 
208 178 101 
205 178 205 
208 167 66 
208 170 77 
181 211 66 
178 178 77 
208 170 74 
208 178 77 
535 181 77 
707 167 66 
859 181 77 
211 178 77 
205 178 66 
181 178 77 
208 170 66 
502 995 77 
466 178 66 
205 178 77 
205 178 80 
208 181 77 
178 170 63 
208 178 69 
205 181 74 
202 190 69 
208 170 63 
181 181 77 
181 184 77 
178 184 80 
181 178 77 
208 490 74 
199 790 66 
208 178 80 
170 179 66 
170 178 77 
170 176 66 
205 170 66 
181 178 77 
208 178 77 
181 181 77 
205 178 77 
214 181 77 
193 164 66 
850 178 77 
208 170 63 
167 181 74 
190 181 77 
347 339 74 
208 170 77 
178 178 77 
181 178 77 
178 175 66 
170 167 66 
211 178 77 
205 175 66 
181 371 74 
181 436 63 
208 170 77 
178 178 77 
178 181 77 
449 170 77 
181 178 66 
205 181 80 
181 167 66 
170 170 77 
564 178 80 
211 178 66 
181 178 77 
181 181 77 
208 170 77 
178 181 77 
178 202 80 
208 178 77 
211 211 77 
211 178 77 
208 175 69 
208 170 63 
749 481 77 
615 178 77 
205 178 77 
205 178 77 
178 178 66 
276 178 69 
205 178 80 
205 178 77 
208 167 69 
170 170 77 
181 178 77 
208 170 66 
208 170 77 
205 181 77 
208 178 77 
208 181 77 
181 167 66 
205 175 66 
202 175 66 
208 167 63 
205 889 66 
170 606 74 
710 181 80 
208 170 77 
205 178 77 
208 181 77 
205 178 77 
238 181 77 
205 181 74 
202 170 63 
205 167 66 
487 1940 77 
77 181 208 
208 178 208 
205 181 205 
205 181 208 
208 178 205 
208 178 208 
205 175 205 
205 175 511 
194 170 205 
208 167 205 
208 170 208 
208 167 191 
668 178 208 
205 181 208 
205 181 205 
208 181 208 
167 170 202 
190 178 208 
205 1245 1215 
393 173 594 
205 167 191 
208 170 205 
208 170 208 
208 178 205 
205 181 205 
205 178 208 
208 181 205 
208 178 208 
205 181 205 
205 170 461 
354 1251 178 
222 324 520 
208 170 442 
205 170 208 
181 181 208 
205 181 205 
211 178 208 
205 175 205 
205 181 205 
187 181 208 
208 167 205 
205 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 205 
205 178 903 
205 178 208 
202 178 208 
208 167 208 
208 167 205 
208 167 410 
191 170 202 
208 181 205 
208 170 208 
208 178 208 
585 178 208 
205 181 208 
205 181 208 
202 170 205 
993 1153 1462 
526 167 208 
208 167 205 
205 170 208 
208 178 205 
205 178 205 
208 181 205 
205 181 205 
205 178 847 
208 175 208 
205 175 208 
205 167 191 
208 1905 1055 
243 175 265 
208 178 205 
208 170 208 
208 178 205 
205 178 208 
532 181 208 
205 181 208 
205 181 208 
208 167 205 
205 167 205 
205 170 208 
208 178 208 
208 181 208 
205 178 205 
205 178 205 
208 178 208 
205 175 205 
205 181 820 
1198 1224 897 
205 167 205 
208 170 208 
208 167 191 
205 178 350 
205 178 205 
208 181 205 
205 178 181 
208 178 205 
505 178 208 
208 178 205 
205 170 208 
208 167 205 
208 170 208 
208 178 208 
208 170 208 
208 178 208 
208 181 208 
395 425 321 
205 181 208 
205 181 208 
202 170 773 
205 175 205 
214 372 295 
285 181 288 
205 178 205 
205 178 300 
205 178 205 
208 181 205 
205 178 208 
170 170 208 
446 184 205 
208 175 208 
208 170 205 
413 829 553 
205 170 208 
208 178 208 
205 178 205 
205 178 205 
208 178 208 
205 181 205 
205 170 208 
205 167 205 
205 167 725 
208 167 191 
208 178 208 
205 170 208 
208 178 205 
906 178 205 
208 181 211 
208 178 208 
205 181 208 
202 170 205 
419 178 208 
211 170 208 
208 170 208 
208 178 208 
208 178 205 
208 178 205 
208 181 208 
205 181 208 
208 178 208 
205 175 205 
746 576 404 
170 181 208 
208 170 695 
208 167 205 
208 181 799 
181 814 270 
205 181 208 
847 181 208 
208 178 208 
208 167 205 
205 167 205 
205 167 205 
392 181 208 
208 167 194 
205 178 208 
205 178 205 
205 181 205 
205 178 208 
205 175 208 
205 175 208 
205 175 208 
208 170 205 
208 167 205 
208 167 208 
208 181 662 
205 178 205 
205 181 205 
205 178 208 
208 181 205 
814 178 208 
194 170 202 
226 493 407 
208 167 208 
208 170 208 
356 178 208 
205 181 205 
208 178 205 
205 181 208 
205 181 205 
211 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 205 
214 711 241 
374 351 181 
205 181 205 
205 181 205 
208 178 208 
205 181 208 
761 181 208 
205 170 208 
208 167 205 
208 173 205 
205 181 205 
1004 618 208 
683 175 205 
205 181 205 
208 178 208 
208 178 208 
205 175 205 
205 175 205 
205 178 205 
838 1557 398 
208 170 205 
208 170 208 
208 178 205 
205 178 591 
205 181 205 
211 178 208 
205 175 208 
205 175 208 
751 178 208 
205 170 205 
208 170 208 
208 178 205 
205 181 205 
258 178 208 
205 178 208 
205 178 208 
208 178 208 
205 181 205 
191 170 202 
194 170 202 
194 170 202 
208 181 208 
205 170 208 
208 178 425 
184 181 535 
205 178 520 
205 181 208 
202 170 205 
208 167 205 
208 167 205 
876 345 181 
208 167 191 
205 178 208 
205 178 205 
208 181 208 
220 181 208 
208 181 205 
211 178 208 
205 175 205 
205 178 205 
659 175 205 
205 170 205 
205 181 208 
208 181 205 
205 181 205 
205 178 208 
208 181 208 
208 178 490 
202 181 208 
208 167 205 
205 167 205 
205 170 208 
650 178 208 
208 167 208 
208 178 208 
205 178 205 
208 181 205 
214 181 205 
211 178 208 
2487 369 330 
838 178 205 
208 170 205 
205 178 205 
208 170 208 
208 178 205 
208 178 205 
205 178 208 
208 181 205 
1052 511 252 
250 350 178 
208 167 191 
208 170 208 
205 170 208 
208 170 208 
600 181 208 
208 178 205 
205 181 208 
205 178 205 
211 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 178 208 
208 178 205 
205 178 891 
205 178 208 
205 181 208 
208 178 805 
1629 687 434 
731 167 505 
205 170 208 
205 170 208 
208 178 208 
208 170 208 
570 178 208 
205 181 205 
205 178 208 
205 181 208 
208 167 205 
205 167 205 
205 167 205 
220 170 205 
208 170 208 
208 178 205 
205 178 205 
208 422 796 
529 431 170 
205 175 208 
205 181 205 
205 170 205 
208 167 205 
208 175 348 
208 178 205 
208 170 208 
208 178 205 
205 181 205 
523 181 208 
205 181 208 
205 181 208 
1554 1792 181 
205 181 205 
211 167 208 
208 167 194 
208 178 208 
205 170 208 
208 178 205 
208 178 205 
205 181 205 
211 178 802 
205 181 205 
208 170 208 
205 167 205 
208 170 208 
208 170 312 
205 178 205 
205 178 205 
205 181 205 
205 178 208 
508 178 208 
208 178 205 
205 178 205 
205 175 205 
80 205 205 
77 80 77 
205 170 231 
205 181 205 
208 178 77 
205 178 77 
410 178 128 
205 178 208 
788 598 66 
681 178 77 
205 167 66 
208 170 208 
208 167 63 
885 181 74 
205 181 77 
208 178 77 
208 181 208 
205 178 77 
440 181 77 
205 178 69 
208 170 149 
208 178 208 
208 167 63 
208 167 77 
205 178 77 
205 178 77 
205 178 77 
205 178 208 
205 178 77 
205 167 69 
176 170 63 
170 178 77 
181 181 77 
184 181 80 
208 170 77 
208 234 63 
178 181 80 
678 378 63 
663 217 80 
170 170 181 
535 181 77 
173 173 66 
194 170 66 
359 193 77 
184 178 74 
318 170 77 
181 178 80 
205 181 80 
205 181 77 
205 175 205 
208 167 66 
205 175 66 
2395 2345 66 
0 0 0 
208 178 77 
208 170 77 
205 178 77 
838 181 77 
211 178 77 
208 178 80 
205 167 66 
205 175 66 
380 181 77 
208 167 63 
208 181 74 
205 170 77 
208 178 77 
205 178 77 
208 181 77 
208 178 77 
208 175 69 
740 377 77 
696 167 77 
208 167 63 
208 170 77 
205 178 77 
205 178 77 
205 178 77 
208 181 77 
802 178 69 
211 178 80 
205 181 63 
205 170 66 
208 167 69 
338 178 69 
208 167 63 
208 181 77 
205 181 77 
208 181 77 
208 178 77 
205 181 77 
211 178 77 
205 175 66 
1699 2065 80 
0 0 0 
208 181 74 
205 170 77 
205 178 77 
205 181 77 
208 181 77 
205 175 66 
761 178 77 
428 181 74 
194 170 63 
208 167 66 
208 170 77 
300 181 77 
205 178 77 
208 181 80 
208 178 77 
208 178 77 
211 178 77 
205 178 66 
211 170 63 
205 167 66 
208 167 66 
208 181 77 
205 170 77 
205 178 77 
208 181 77 
208 178 77 
205 175 69 
205 181 74 
800 69 63 
208 167 205 
202 170 205 
208 167 208 
208 170 208 
252 178 208 
205 178 208 
205 178 208 
1263 374 360 
211 178 208 
205 181 205 
205 170 208 
205 167 205 
208 170 208 
208 2433 181 
211 178 208 
205 178 205 
205 178 517 
205 181 205 
211 178 208 
205 175 205 
283 800 535 
485 181 861 
194 170 208 
208 170 208 
208 178 208 
205 178 208 
220 181 208 
205 178 205 
208 181 208 
208 178 208 
205 175 205 
205 178 205 
208 170 208 
208 170 205 
205 181 205 
208 170 208 
208 178 208 
208 181 208 
205 181 487 
202 181 208 
205 175 205 
746 360 238 
208 178 205 
630 178 208 
208 167 191 
205 170 208 
205 178 205 
205 178 208 
187 178 208 
205 175 208 
205 175 208 
202 175 208 
208 170 205 
208 167 205 
205 167 208 
208 178 915 
208 178 205 
205 178 205 
205 178 208 
208 178 208 
205 181 443 
205 178 208 
208 167 205 
205 167 205 
208 170 208 
612 181 208 
208 170 208 
208 178 208 
205 178 205 
211 178 208 
624 407 181 
205 170 482 
208 170 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 891 
208 181 208 
208 181 205 
211 178 208 
205 175 205 
205 178 407 
191 170 202 
687 481 1640 
1510 178 1723 
178 285 178 
558 178 208 
205 181 205 
205 178 208 
205 181 208 
208 178 208 
205 175 205 
205 170 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 823 
205 178 208 
205 175 208 
205 175 208 
205 175 208 
208 170 1141 
592 482 344 
211 167 191 
208 181 208 
208 170 208 
532 181 208 
205 181 208 
205 178 208 
205 178 208 
208 167 205 
205 167 205 
205 167 205 
205 170 208 
208 167 191 
205 178 208 
205 178 205 
205 181 205 
205 178 802 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
208 170 338 
205 178 205 
205 170 208 
208 178 208 
208 181 205 
478 178 208 
205 178 208 
205 181 208 
336 538 362 
205 178 205 
208 170 208 
208 170 208 
208 170 208 
208 178 208 
208 181 208 
205 178 205 
208 178 208 
205 175 764 
205 178 205 
205 178 205 
205 178 205 
208 167 194 
460 178 764 
208 170 208 
208 178 208 
205 178 205 
208 181 205 
434 181 208 
208 175 208 
205 175 208 
208 170 205 
208 167 205 
208 167 202 
205 181 208 
208 170 208 
208 178 205 
205 178 208 
208 181 205 
208 178 208 
205 181 918 
182 413 446 
191 170 202 
194 170 202 
208 181 208 
867 178 208 
205 178 205 
208 181 205 
205 178 208 
205 175 205 
410 178 208 
208 167 205 
208 167 205 
205 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
205 181 208 
208 178 208 
205 175 205 
205 178 660 
208 167 205 
194 170 202 
208 181 205 
208 170 208 
820 181 208 
205 181 205 
208 178 208 
303 318 437 
211 178 208 
348 181 208 
205 178 205 
208 167 194 
205 178 208 
208 170 208 
208 178 205 
205 178 208 
208 181 205 
211 178 208 
205 175 208 
205 175 208 
208 170 205 
208 167 618 
208 170 205 
208 170 208 
208 178 205 
205 181 205 
802 178 208 
205 178 208 
208 178 208 
205 181 205 
205 170 208 
312 178 208 
208 167 191 
205 178 208 
208 170 191 
205 178 208 
205 835 374 
377 256 214 
205 181 208 
208 167 205 
208 167 205 
208 167 205 
205 170 208 
208 167 571 
205 178 208 
205 181 205 
205 178 205 
208 181 208 
761 181 208 
211 178 208 
205 175 205 
205 178 205 
208 167 205 
262 181 208 
208 167 205 
208 181 205 
208 178 205 
205 178 205 
208 178 208 
205 175 205 
205 178 205 
205 178 205 
205 175 205 
270 930 487 
208 167 194 
205 178 558 
205 178 208 
205 178 205 
223 371 300 
181 178 208 
719 178 208 
205 170 205 
208 167 205 
208 175 208 
208 170 205 
246 178 208 
205 178 205 
205 181 205 
205 178 208 
208 178 208 
208 178 208 
205 181 205 
205 170 208 
205 167 205 
205 170 208 
208 167 191 
208 178 208 
205 178 517 
205 181 205 
211 178 208 
205 175 205 
205 181 205 
692 181 208 
208 167 205 
205 170 208 
208 167 191 
205 178 208 
211 181 208 
312 181 431 
205 178 208 
205 181 208 
208 178 208 
205 175 205 
205 178 205 
208 170 208 
208 170 205 
208 170 208 
208 178 208 
208 181 208 
205 178 472 
205 178 208 
208 178 208 
205 175 205 
205 178 205 
618 178 208 
205 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
205 175 208 
205 181 208 
202 170 205 
208 167 205 
208 175 208 
208 170 877 
701 359 389 
324 178 208 
205 178 205 
205 178 205 
205 178 440 
205 181 208 
208 167 205 
208 178 205 
205 178 205 
594 181 208 
208 170 208 
208 178 208 
205 178 205 
205 181 205 
205 181 205 
211 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
205 178 879 
205 178 208 
208 181 205 
208 181 205 
205 178 208 
66 823 205 
80 205 205 
194 170 202 
194 170 812 
353 178 517 
561 178 208 
205 181 205 
205 181 205 
205 178 208 
208 181 208 
208 178 208 
205 175 205 
205 178 205 
205 175 205 
208 167 194 
205 178 208 
208 170 208 
208 178 820 
208 178 205 
205 181 469 
1138 178 844 
208 178 208 
202 170 357 
205 170 205 
208 167 205 
211 167 191 
208 181 208 
499 181 208 
205 181 205 
205 178 208 
208 181 205 
205 178 208 
208 167 205 
63 202 205 
63 69 63 
205 170 66 
270 178 80 
208 181 77 
208 178 77 
208 178 77 
205 178 77 
208 178 77 
208 178 77 
208 167 66 
205 175 66 
208 167 63 
208 181 74 
208 170 77 
205 178 77 
478 178 69 
205 178 77 
205 175 66 
202 175 66 
202 175 66 
208 167 66 
205 170 66 
205 170 77 
205 178 77 
208 181 74 
205 181 77 
208 178 77 
208 178 80 
205 181 77 
208 181 74 
208 167 66 
271 449 77 
181 178 77 
208 170 63 
205 170 77 
205 178 77 
208 181 77 
440 181 77 
205 178 80 
205 181 77 
208 175 69 
208 170 63 
208 178 69 
208 170 63 
208 170 77 
205 178 77 
205 178 77 
208 181 77 
205 178 77 
205 181 63 
205 170 66 
208 167 69 
208 167 63 
205 170 66 
867 178 69 
211 170 77 
205 181 77 
205 181 77 
208 178 77 
410 178 69 
205 181 66 
229 181 77 
208 167 66 
208 170 77 
194 170 66 
205 170 77 
208 178 77 
205 181 77 
208 181 77 
205 175 66 
202 175 66 
205 181 74 
208 167 66 
208 170 77 
208 170 63 
208 170 77 
823 181 77 
208 181 77 
208 178 77 
208 178 80 
205 181 77 
345 181 77 
205 175 66 
211 170 63 
205 170 77 
208 170 63 
205 170 77 
205 178 77 
181 455 63 
205 178 77 
208 178 77 
208 178 77 
1239 532 77 
181 181 77 
208 167 63 
208 167 77 
205 167 77 
205 178 77 
799 178 69 
208 181 77 
205 178 77 
205 181 63 
205 170 66 
309 178 69 
121 80 66 
208 167 191 
208 178 208 
208 170 208 
205 181 205 
205 181 208 
208 178 205 
211 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 559 
208 170 205 
208 170 208 
208 178 208 
208 181 205 
731 181 208 
211 178 208 
431 799 232 
208 167 205 
208 167 205 
250 181 208 
208 167 205 
208 181 205 
208 170 208 
208 178 208 
208 181 208 
208 178 208 
208 181 208 
202 170 205 
208 167 205 
208 167 205 
194 170 205 
208 170 546 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
719 178 208 
208 178 208 
205 175 208 
208 170 205 
208 167 205 
240 178 208 
205 178 205 
205 181 205 
208 178 205 
493 366 550 
178 178 746 
205 181 208 
208 167 205 
205 167 205 
208 178 205 
208 170 208 
208 178 208 
208 170 487 
674 175 874 
205 178 205 
208 178 208 
205 175 205 
663 181 208 
208 167 205 
208 167 205 
208 170 191 
208 170 205 
187 181 208 
205 178 208 
208 181 205 
208 181 205 
205 178 208 
205 181 208 
202 170 205 
208 167 208 
208 167 205 
208 173 205 
205 181 205 
208 170 208 
755 366 704 
226 167 686 
407 175 205 
205 181 208 
205 181 208 
627 178 208 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
205 175 208 
205 175 208 
205 175 208 
208 170 205 
208 167 871 
365 2059 235 
208 178 205 
205 181 205 
205 181 205 
205 178 428 
205 181 208 
208 178 208 
205 181 205 
205 170 208 
565 181 208 
208 170 208 
